,world_rank,university_name,rscores
647,601-800,Clemson University,23.6355438553
648,601-800,Comenius University in Bratislava,20.0743892863
649,601-800,Coventry University,18.4880790589
650,601-800,Dalian University of Technology,23.2813096072
651,601-800,University of Debrecen,18.5212553639
652,601-800,University of Delhi,19.7733394958
653,601-800,University of Dhaka,14.3628537124
654,601-800,Dublin Institute of Technology,19.2641071332
655,601-800,Ehime University,16.6682345852
656,601-800,University of Electronic Science and Technology of China,14.1678137291
657,601-800,Eötvös Loránd University,23.1653830444
658,601-800,Erciyes University,15.2525768189
659,601-800,Federal University of Bahia,13.5715797353
660,601-800,Federal University of Minas Gerais,22.262848537
661,601-800,Federal University of Paraná (UFPR),13.4143979965
662,601-800,Federal University of Rio Grande do Sul,20.272007929
663,601-800,Federal University of Santa Catarina,18.2716362577
664,601-800,Federal University of São Carlos,16.5374220357
665,601-800,Federal University of Viçosa,19.9261362791
666,601-800,Federal University of Lavras,14.5189790405
667,601-800,Feng Chia University,21.1906410876
668,601-800,Florida Institute of Technology,22.651767161
669,601-800,Fu Jen Catholic University,15.2052277335
670,601-800,Gda_sk University of Technology,14.1797531695
671,601-800,University of Ghana,18.77670262
672,601-800,Gifu University,19.0808439037
673,601-800,Glasgow Caledonian University,19.9719819235
674,601-800,University of Greenwich,19.2115489888
675,601-800,Hacettepe University,17.8245722408
676,601-800,University of Huddersfield,16.2379259313
677,601-800,Hunan University,18.5150798107
678,601-800,University of Ibadan,14.2475749644
679,601-800,University of Indonesia,15.8151352962
680,601-800,Inha University,22.1370178207
681,601-800,I-Shou University,13.9986451447
682,601-800,Istanbul University,21.7127388334
683,601-800,Jagiellonian University,23.9198126281
684,601-800,Jilin University,19.5751489329
685,601-800,University of Jordan,15.04325521
686,601-800,Jordan University of Science and Technology,17.1244899779
687,601-800,Juntendo University,22.3823371051
688,601-800,K.N. Toosi University of Technology,20.2016610564
689,601-800,Kaohsiung Medical University,21.1853523375
690,601-800,Khon Kaen University,16.8373356525
691,601-800,King Mongkut’s University of Technology Thonburi,23.6574225111
692,601-800,Kingston University,22.7390902979
693,601-800,Kinki University,18.8975037691
694,601-800,Kobe University,22.7856869102
695,601-800,Konkuk University,19.3679295596
696,601-800,Kumamoto University,21.497023129
697,601-800,Kyungpook National University,18.8554389318
698,601-800,Kyushu Institute of Technology,16.24415491
699,601-800,University of Latvia,19.2725472366
700,601-800,Lille 1 University – Science and Technology,23.2886673021
701,601-800,University of Lincoln,21.6547652323
702,601-800,University of Ljubljana,22.1956828088
703,601-800,University of Marrakech Cadi Ayyad,14.5300459006
704,601-800,Miami University,23.7361361717
705,601-800,Middlesex University,22.0795888093
706,601-800,Moscow Institute of Physics and Technology,23.6456449389
707,601-800,University of Murcia,20.4761444141
708,601-800,Nagasaki University,15.7493545152
709,601-800,University of Nairobi,16.798686235
710,601-800,National Chengchi University,16.5083247231
711,601-800,National Chung Cheng University,19.1429037465
712,601-800,National Chung Hsing University,20.6937268792
713,601-800,National Taipei University of Technology,17.7591243482
714,601-800,National Taiwan Ocean University,19.8069499019
715,601-800,National University of Córdoba,14.2533457534
716,601-800,National University of Science and Technology (MISiS),20.0113282346
717,601-800,National University of Sciences and Technology,22.2430813521
718,601-800,Niigata University,16.9036616513
719,601-800,Northumbria University,21.8235997827
720,601-800,Northwestern Polytechnical University,14.3100811132
721,601-800,Nottingham Trent University,20.1178535787
722,601-800,Oakland University,17.8042897048
723,601-800,Ocean University of China,15.0011530354
724,601-800,Ohio University,22.3401598548
725,601-800,Okayama University,21.9109231707
726,601-800,Osaka Prefecture University,16.941189645
727,601-800,University of Pardubice,14.0388075537
728,601-800,University of Paris North – Paris 13,23.592589738
729,601-800,Paris-Sorbonne University – Paris 4,21.5601315038
730,601-800,University of Patras,21.2569558576
731,601-800,University of Pécs,20.0972397127
732,601-800,Polytechnic University of Valencia,23.6783060982
733,601-800,Pontifical Catholic University of Paraná,19.2206050874
734,601-800,Pontifical Catholic University of Rio Grande do Sul (PUCRS),20.5670275684
735,601-800,Pontifical Catholic University of Valparaíso,14.6593978154
736,601-800,Prince of Songkla University,16.4120650597
737,601-800,Qatar University,21.4824221137
738,601-800,Rio de Janeiro State University (UERJ),14.8825967492
739,601-800,Rochester Institute of Technology,19.5333214219
740,601-800,Saitama University,17.5523926664
741,601-800,University of Salford,21.477374942
742,601-800,"University of Santiago, Chile (USACH)",15.3377467622
743,601-800,São Paulo State University (UNESP),19.5348750883
744,601-800,Savitribai Phule Pune University,20.5944537691
745,601-800,University of Science and Technology Beijing,19.5568371793
746,601-800,Sejong University,23.5599292383
747,601-800,University of Seoul,20.4398847148
748,601-800,Shahid Beheshti University,17.7767918653
749,601-800,Shanghai University,17.1902633261
750,601-800,Shantou University,19.3202583969
751,601-800,Sheffield Hallam University,17.9200218939
752,601-800,Shinshu University,17.4351353725
753,601-800,Showa University,13.7976362234
754,601-800,Sichuan University,21.1957893278
755,601-800,University of Silesia in Katowice,15.9247517987
756,601-800,Slovak University of Technology in Bratislava,20.2448483649
757,601-800,Sogang University,23.0532963104
758,601-800,Sophia University,13.8458142679
759,601-800,University of South Africa,14.5187336344
760,601-800,Southern Federal University,14.013429828
761,601-800,University of Southern Mississippi,18.1755012127
762,601-800,University of Southern Queensland,18.7708608591
763,601-800,Suez Canal University,15.5019352271
764,601-800,Sultan Qaboos University,20.4679678126
765,601-800,Suranaree University of Technology,18.1558060072
766,601-800,University of Szeged,19.608694887
767,601-800,Taipei Medical University,22.7821938401
768,601-800,Taras Shevchenko National University of Kyiv,15.8254431602
769,601-800,Technical University of Madrid,22.0492660912
770,601-800,University of Tehran,18.8862549577
771,601-800,University of Texas at El Paso,18.6708851481
772,601-800,Texas Tech University,22.5463639744
773,601-800,Tokai University,14.3230817814
774,601-800,Tokushima University,20.4460229202
775,601-800,Tokyo University of Marine Science and Technology,17.3974497052
776,601-800,Tokyo University of Science,22.4753509713
777,601-800,Tomsk State University,22.6441932412
778,601-800,Tottori University,15.0637329963
779,601-800,Toyohashi University of Technology,19.9367324183
780,601-800,Universiti Kebangsaan Malaysia,18.2999939914
781,601-800,Universiti Putra Malaysia,21.4334934354
782,601-800,Universiti Sains Malaysia,20.8630743001
783,601-800,Universiti Teknologi MARA,14.3007868025
784,601-800,Ural Federal University,17.8206294468
785,601-800,V.N. Karazin Kharkiv National University,14.0741640217
786,601-800,University of Vigo,21.3541367784
787,601-800,Vilnius University,21.6009452808
788,601-800,Warsaw University of Technology,23.3041714181
789,601-800,Waseda University,23.1456017595
790,601-800,University of West Bohemia,19.2655488377
791,601-800,University of the West of England,22.8533834845
792,601-800,West University of Timi_oara,14.3798405433
793,601-800,University of Westminster,21.4272201716
794,601-800,Xidian University,14.5714806543
795,601-800,Yeungnam University,19.3105075679
796,601-800,Yıldız Technical University,14.5533780423
797,601-800,Yokohama City University,23.2269068739
798,601-800,Yokohama National University,17.4032092322
799,601-800,Yuan Ze University,21.1757138641
