,Zip Code,Year,Bottles Sold,Sale (Dollars),Volume Sold (Liters)
710,52553,2015,207,2858.44,196.25
711,52553,2016,89,1090.77,81.5
712,52554,2015,304,3206.83,238.5
713,52554,2016,42,309.11,22.5
714,52556,2015,6085,83560.91,5474.78
715,52556,2016,1558,20651.73,1403.4
716,52565,2015,1044,15175.72,1105.71
717,52565,2016,234,3375.97,250.49
718,52571,2015,378,6508.94,380.75
719,52571,2016,42,812.34,53.0
720,52577,2015,9999,124598.7,9198.89
721,52577,2016,2202,27903.29,2153.42
722,52591,2015,1098,12823.11,1136.74
723,52591,2016,260,2897.97,249.12
724,52601,2015,22253,275559.85,18047.02
725,52601,2016,5276,60413.32,4126.24
726,52623,2015,106,851.34,72.75
727,52623,2016,68,510.4,30.75
728,52625,2015,174,2648.94,154.5
729,52625,2016,48,230.88,27.0
730,52626,2015,191,2063.89,149.54
731,52626,2016,85,950.39,60.75
732,52627,2015,9209,115166.56,8393.17
733,52627,2016,1750,18589.41,1344.06
734,52632,2015,17240,245322.69,16695.53
735,52632,2016,4725,73916.06,4576.74
736,52637,2015,763,10525.08,708.93
737,52637,2016,170,2319.91,149.25
738,52639,2015,258,1790.61,120.0
739,52639,2016,152,1109.17,109.75
740,52641,2015,8728,116044.34,9086.91
741,52641,2016,2331,29263.36,1861.75
742,52653,2015,984,9826.81,783.68
743,52653,2016,138,1689.15,104.62
744,52655,2015,7549,93070.45,6596.97
745,52655,2016,1547,17255.92,1316.81
746,52656,2015,1276,21106.32,1255.0
747,52656,2016,390,5355.36,394.0
748,52722,2015,36970,565213.18,34434.76
749,52722,2016,7155,106981.61,6431.95
750,52726,2015,794,8644.12,697.83
751,52726,2016,238,1702.39,138.45
752,52728,2015,432,4106.48,325.25
753,52728,2016,108,1061.7,85.5
754,52730,2015,1174,11899.99,943.89
755,52730,2016,279,3537.66,220.7
756,52732,2015,21479,265503.45,19079.87
757,52732,2016,4669,56608.93,4408.76
758,52738,2015,2587,15531.72,1052.65
759,52738,2016,668,3654.93,241.74
760,52742,2015,2242,31029.4,2446.82
761,52742,2016,625,9190.76,880.76
762,52747,2015,667,7149.19,615.77
763,52747,2016,166,1719.36,149.75
764,52748,2015,3958,46016.09,3471.05
765,52748,2016,715,8333.81,649.88
766,52751,2015,259,2814.35,244.33
767,52751,2016,148,1694.93,106.0
768,52753,2015,4256,62708.47,3118.51
769,52753,2016,486,6029.42,373.27
770,52761,2015,20368,266817.46,19137.64
771,52761,2016,4686,57657.39,4257.21
772,52768,2015,251,2199.21,221.29
773,52768,2016,40,270.65,29.75
774,52772,2015,2947,34386.92,2603.32
775,52772,2016,972,13791.54,1386.85
776,52776,2015,1206,16654.56,1067.41
777,52776,2016,359,4544.58,290.25
778,52777,2015,81,894.04,78.12
779,52777,2016,71,771.04,56.25
780,52778,2015,864,8824.96,775.43
781,52778,2016,256,2657.08,223.57
782,52801,2016,14,246.4,10.5
783,52802,2015,15072,100179.48,7436.58
784,52802,2016,3347,22040.19,1591.57
785,52803,2015,14349,102703.04,6306.45
786,52803,2016,4119,28304.4,1704.36
787,52804,2015,33814,375470.88,24901.5
788,52804,2016,7017,72844.08,5122.08
789,52806,2015,16106,181948.52,13983.1
790,52806,2016,3370,36269.08,2615.5
791,52807,2015,39965,596547.82,39654.35
792,52807,2016,10174,133501.22,10465.56
